                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _back_spike_parallax
                                     12 	.globl ___bank_back_spike_parallax
                                     13 	.globl _down_spike_parallax
                                     14 	.globl ___bank_down_spike_parallax
                                     15 	.globl _aero_cursors
                                     16 	.globl _progress_bar_tiles
                                     17 	.globl ___bank_progress_bar_tiles
                                     18 	.globl _aero
                                     19 	.globl _nima
                                     20 	.globl ___bank_nima
                                     21 	.globl _jump_tile_parallax
                                     22 	.globl ___bank_jump_tile_parallax
                                     23 	.globl _jump_circle_parallax
                                     24 	.globl ___bank_jump_circle_parallax
                                     25 	.globl _half_block_parallax
                                     26 	.globl ___bank_half_block_parallax
                                     27 	.globl _big_spike_parallax
                                     28 	.globl ___bank_big_spike_parallax
                                     29 	.globl _small_spike_parallax
                                     30 	.globl ___bank_small_spike_parallax
                                     31 	.globl _parallax_tileset_v2
                                     32 	.globl ___bank_parallax_tileset_v2
                                     33 	.globl _players
                                     34 	.globl _gb_tileset_v2
                                     35 	.globl ___bank_gb_tileset_v2
                                     36 ;--------------------------------------------------------
                                     37 ; special function registers
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _DATA
                                     43 ;--------------------------------------------------------
                                     44 ; ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _INITIALIZED
                                     47 ;--------------------------------------------------------
                                     48 ; absolute external ram data
                                     49 ;--------------------------------------------------------
                                     50 	.area _DABS (ABS)
                                     51 ;--------------------------------------------------------
                                     52 ; global & static initialisations
                                     53 ;--------------------------------------------------------
                                     54 	.area _HOME
                                     55 	.area _GSINIT
                                     56 	.area _GSFINAL
                                     57 	.area _GSINIT
                                     58 ;--------------------------------------------------------
                                     59 ; Home
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _HOME
                                     63 ;--------------------------------------------------------
                                     64 ; code
                                     65 ;--------------------------------------------------------
                                     66 	.area _CODE_2
                                     67 	.area _CODE_2
      00038E FF                     989 	.db #0xff	; 255
      00038F FF                     990 	.db #0xff	; 255
      000390 30                     991 	.db #0x30	; 48	'0'
      000391 00                     992 	.db #0x00	; 0
      000392 30                     993 	.db #0x30	; 48	'0'
      000393 00                     994 	.db #0x00	; 0
      000394 30                     995 	.db #0x30	; 48	'0'
      000395 00                     996 	.db #0x00	; 0
      000396 30                     997 	.db #0x30	; 48	'0'
      000397 00                     998 	.db #0x00	; 0
      000398 FF                     999 	.db #0xff	; 255
      000399 FF                    1000 	.db #0xff	; 255
      00039A FF                    1001 	.db #0xff	; 255
      00039B FF                    1002 	.db #0xff	; 255
      00039C FF                    1003 	.db #0xff	; 255
      00039D FF                    1004 	.db #0xff	; 255
      00039E FF                    1005 	.db #0xff	; 255
      00039F FF                    1006 	.db #0xff	; 255
      0003A0 18                    1007 	.db #0x18	; 24
      0003A1 00                    1008 	.db #0x00	; 0
      0003A2 18                    1009 	.db #0x18	; 24
      0003A3 00                    1010 	.db #0x00	; 0
      0003A4 18                    1011 	.db #0x18	; 24
      0003A5 00                    1012 	.db #0x00	; 0
      0003A6 18                    1013 	.db #0x18	; 24
      0003A7 00                    1014 	.db #0x00	; 0
      0003A8 FF                    1015 	.db #0xff	; 255
      0003A9 FF                    1016 	.db #0xff	; 255
      0003AA FF                    1017 	.db #0xff	; 255
      0003AB FF                    1018 	.db #0xff	; 255
      0003AC FF                    1019 	.db #0xff	; 255
      0003AD FF                    1020 	.db #0xff	; 255
      0003AE FF                    1021 	.db #0xff	; 255
      0003AF FF                    1022 	.db #0xff	; 255
      0003B0 0C                    1023 	.db #0x0c	; 12
      0003B1 00                    1024 	.db #0x00	; 0
      0003B2 0C                    1025 	.db #0x0c	; 12
      0003B3 00                    1026 	.db #0x00	; 0
      0003B4 0C                    1027 	.db #0x0c	; 12
      0003B5 00                    1028 	.db #0x00	; 0
      0003B6 0C                    1029 	.db #0x0c	; 12
      0003B7 00                    1030 	.db #0x00	; 0
      0003B8 FF                    1031 	.db #0xff	; 255
      0003B9 FF                    1032 	.db #0xff	; 255
      0003BA FF                    1033 	.db #0xff	; 255
      0003BB FF                    1034 	.db #0xff	; 255
      0003BC FF                    1035 	.db #0xff	; 255
      0003BD FF                    1036 	.db #0xff	; 255
      0003BE FF                    1037 	.db #0xff	; 255
      0003BF FF                    1038 	.db #0xff	; 255
      0003C0 06                    1039 	.db #0x06	; 6
      0003C1 00                    1040 	.db #0x00	; 0
      0003C2 06                    1041 	.db #0x06	; 6
      0003C3 00                    1042 	.db #0x00	; 0
      0003C4 06                    1043 	.db #0x06	; 6
      0003C5 00                    1044 	.db #0x00	; 0
      0003C6 06                    1045 	.db #0x06	; 6
      0003C7 00                    1046 	.db #0x00	; 0
      0003C8 FF                    1047 	.db #0xff	; 255
      0003C9 FF                    1048 	.db #0xff	; 255
      0003CA FF                    1049 	.db #0xff	; 255
      0003CB FF                    1050 	.db #0xff	; 255
      0003CC FF                    1051 	.db #0xff	; 255
      0003CD FF                    1052 	.db #0xff	; 255
      0003CE FF                    1053 	.db #0xff	; 255
      0003CF FF                    1054 	.db #0xff	; 255
      0003D0 03                    1055 	.db #0x03	; 3
      0003D1 00                    1056 	.db #0x00	; 0
      0003D2 03                    1057 	.db #0x03	; 3
      0003D3 00                    1058 	.db #0x00	; 0
      0003D4 03                    1059 	.db #0x03	; 3
      0003D5 00                    1060 	.db #0x00	; 0
      0003D6 03                    1061 	.db #0x03	; 3
      0003D7 00                    1062 	.db #0x00	; 0
      0003D8 FF                    1063 	.db #0xff	; 255
      0003D9 FF                    1064 	.db #0xff	; 255
      0003DA FF                    1065 	.db #0xff	; 255
      0003DB FF                    1066 	.db #0xff	; 255
      0003DC FF                    1067 	.db #0xff	; 255
      0003DD FF                    1068 	.db #0xff	; 255
      0003DE FF                    1069 	.db #0xff	; 255
      0003DF FF                    1070 	.db #0xff	; 255
                           000002  1071 ___bank_jump_circle_parallax	=	0x0002
      0003E0                       1072 _jump_circle_parallax:
      0003E0 81                    1073 	.db #0x81	; 129
      0003E1 00                    1074 	.db #0x00	; 0
      0003E2 81                    1075 	.db #0x81	; 129
      0003E3 00                    1076 	.db #0x00	; 0
      0003E4 99                    1077 	.db #0x99	; 153
      0003E5 00                    1078 	.db #0x00	; 0
      0003E6 A5                    1079 	.db #0xa5	; 165
      0003E7 18                    1080 	.db #0x18	; 24
      0003E8 A5                    1081 	.db #0xa5	; 165
      0003E9 18                    1082 	.db #0x18	; 24
      0003EA 99                    1083 	.db #0x99	; 153
      0003EB 00                    1084 	.db #0x00	; 0
      0003EC 81                    1085 	.db #0x81	; 129
      0003ED 00                    1086 	.db #0x00	; 0
      0003EE 81                    1087 	.db #0x81	; 129
      0003EF 00                    1088 	.db #0x00	; 0
      0003F0 C0                    1089 	.db #0xc0	; 192
      0003F1 00                    1090 	.db #0x00	; 0
      0003F2 C0                    1091 	.db #0xc0	; 192
      0003F3 00                    1092 	.db #0x00	; 0
      0003F4 98                    1093 	.db #0x98	; 152
      0003F5 00                    1094 	.db #0x00	; 0
      0003F6 A4                    1095 	.db #0xa4	; 164
      0003F7 18                    1096 	.db #0x18	; 24
      0003F8 A4                    1097 	.db #0xa4	; 164
      0003F9 18                    1098 	.db #0x18	; 24
      0003FA 98                    1099 	.db #0x98	; 152
      0003FB 00                    1100 	.db #0x00	; 0
      0003FC C0                    1101 	.db #0xc0	; 192
      0003FD 00                    1102 	.db #0x00	; 0
      0003FE C0                    1103 	.db #0xc0	; 192
      0003FF 00                    1104 	.db #0x00	; 0
      000400 60                    1105 	.db #0x60	; 96
      000401 00                    1106 	.db #0x00	; 0
      000402 40                    1107 	.db #0x40	; 64
      000403 00                    1108 	.db #0x00	; 0
      000404 18                    1109 	.db #0x18	; 24
      000405 00                    1110 	.db #0x00	; 0
      000406 24                    1111 	.db #0x24	; 36
      000407 18                    1112 	.db #0x18	; 24
      000408 24                    1113 	.db #0x24	; 36
      000409 18                    1114 	.db #0x18	; 24
      00040A 18                    1115 	.db #0x18	; 24
      00040B 00                    1116 	.db #0x00	; 0
      00040C 40                    1117 	.db #0x40	; 64
      00040D 00                    1118 	.db #0x00	; 0
      00040E 60                    1119 	.db #0x60	; 96
      00040F 00                    1120 	.db #0x00	; 0
      000410 30                    1121 	.db #0x30	; 48	'0'
      000411 00                    1122 	.db #0x00	; 0
      000412 00                    1123 	.db #0x00	; 0
      000413 00                    1124 	.db #0x00	; 0
      000414 18                    1125 	.db #0x18	; 24
      000415 00                    1126 	.db #0x00	; 0
      000416 24                    1127 	.db #0x24	; 36
      000417 18                    1128 	.db #0x18	; 24
      000418 24                    1129 	.db #0x24	; 36
      000419 18                    1130 	.db #0x18	; 24
      00041A 18                    1131 	.db #0x18	; 24
      00041B 00                    1132 	.db #0x00	; 0
      00041C 00                    1133 	.db #0x00	; 0
      00041D 00                    1134 	.db #0x00	; 0
      00041E 30                    1135 	.db #0x30	; 48	'0'
      00041F 00                    1136 	.db #0x00	; 0
      000420 18                    1137 	.db #0x18	; 24
      000421 00                    1138 	.db #0x00	; 0
      000422 00                    1139 	.db #0x00	; 0
      000423 00                    1140 	.db #0x00	; 0
      000424 18                    1141 	.db #0x18	; 24
      000425 00                    1142 	.db #0x00	; 0
      000426 24                    1143 	.db #0x24	; 36
      000427 18                    1144 	.db #0x18	; 24
      000428 24                    1145 	.db #0x24	; 36
      000429 18                    1146 	.db #0x18	; 24
      00042A 18                    1147 	.db #0x18	; 24
      00042B 00                    1148 	.db #0x00	; 0
      00042C 00                    1149 	.db #0x00	; 0
      00042D 00                    1150 	.db #0x00	; 0
      00042E 18                    1151 	.db #0x18	; 24
      00042F 00                    1152 	.db #0x00	; 0
      000430 0C                    1153 	.db #0x0c	; 12
      000431 00                    1154 	.db #0x00	; 0
      000432 00                    1155 	.db #0x00	; 0
      000433 00                    1156 	.db #0x00	; 0
      000434 18                    1157 	.db #0x18	; 24
      000435 00                    1158 	.db #0x00	; 0
      000436 24                    1159 	.db #0x24	; 36
      000437 18                    1160 	.db #0x18	; 24
      000438 24                    1161 	.db #0x24	; 36
      000439 18                    1162 	.db #0x18	; 24
      00043A 18                    1163 	.db #0x18	; 24
      00043B 00                    1164 	.db #0x00	; 0
      00043C 00                    1165 	.db #0x00	; 0
      00043D 00                    1166 	.db #0x00	; 0
      00043E 0C                    1167 	.db #0x0c	; 12
      00043F 00                    1168 	.db #0x00	; 0
      000440 06                    1169 	.db #0x06	; 6
      000441 00                    1170 	.db #0x00	; 0
      000442 02                    1171 	.db #0x02	; 2
      000443 00                    1172 	.db #0x00	; 0
      000444 18                    1173 	.db #0x18	; 24
      000445 00                    1174 	.db #0x00	; 0
      000446 24                    1175 	.db #0x24	; 36
      000447 18                    1176 	.db #0x18	; 24
      000448 24                    1177 	.db #0x24	; 36
      000449 18                    1178 	.db #0x18	; 24
      00044A 18                    1179 	.db #0x18	; 24
      00044B 00                    1180 	.db #0x00	; 0
      00044C 02                    1181 	.db #0x02	; 2
      00044D 00                    1182 	.db #0x00	; 0
      00044E 06                    1183 	.db #0x06	; 6
      00044F 00                    1184 	.db #0x00	; 0
      000450 03                    1185 	.db #0x03	; 3
      000451 00                    1186 	.db #0x00	; 0
      000452 03                    1187 	.db #0x03	; 3
      000453 00                    1188 	.db #0x00	; 0
      000454 19                    1189 	.db #0x19	; 25
      000455 00                    1190 	.db #0x00	; 0
      000456 25                    1191 	.db #0x25	; 37
      000457 18                    1192 	.db #0x18	; 24
      000458 25                    1193 	.db #0x25	; 37
      000459 18                    1194 	.db #0x18	; 24
      00045A 19                    1195 	.db #0x19	; 25
      00045B 00                    1196 	.db #0x00	; 0
      00045C 03                    1197 	.db #0x03	; 3
      00045D 00                    1198 	.db #0x00	; 0
      00045E 03                    1199 	.db #0x03	; 3
      00045F 00                    1200 	.db #0x00	; 0
                           000002  1201 ___bank_jump_tile_parallax	=	0x0002
      000460                       1202 _jump_tile_parallax:
      000460 81                    1203 	.db #0x81	; 129
      000461 00                    1204 	.db #0x00	; 0
      000462 81                    1205 	.db #0x81	; 129
      000463 00                    1206 	.db #0x00	; 0
      000464 81                    1207 	.db #0x81	; 129
      000465 00                    1208 	.db #0x00	; 0
      000466 81                    1209 	.db #0x81	; 129
      000467 00                    1210 	.db #0x00	; 0
      000468 81                    1211 	.db #0x81	; 129
      000469 00                    1212 	.db #0x00	; 0
      00046A 00                    1213 	.db #0x00	; 0
      00046B 00                    1214 	.db #0x00	; 0
      00046C 7E                    1215 	.db #0x7e	; 126
      00046D 00                    1216 	.db #0x00	; 0
      00046E 00                    1217 	.db #0x00	; 0
      00046F FF                    1218 	.db #0xff	; 255
      000470 C0                    1219 	.db #0xc0	; 192
      000471 00                    1220 	.db #0x00	; 0
      000472 C0                    1221 	.db #0xc0	; 192
      000473 00                    1222 	.db #0x00	; 0
      000474 C0                    1223 	.db #0xc0	; 192
      000475 00                    1224 	.db #0x00	; 0
      000476 C0                    1225 	.db #0xc0	; 192
      000477 00                    1226 	.db #0x00	; 0
      000478 C0                    1227 	.db #0xc0	; 192
      000479 00                    1228 	.db #0x00	; 0
      00047A 00                    1229 	.db #0x00	; 0
      00047B 00                    1230 	.db #0x00	; 0
      00047C 7E                    1231 	.db #0x7e	; 126
      00047D 00                    1232 	.db #0x00	; 0
      00047E 00                    1233 	.db #0x00	; 0
      00047F FF                    1234 	.db #0xff	; 255
      000480 60                    1235 	.db #0x60	; 96
      000481 00                    1236 	.db #0x00	; 0
      000482 60                    1237 	.db #0x60	; 96
      000483 00                    1238 	.db #0x00	; 0
      000484 60                    1239 	.db #0x60	; 96
      000485 00                    1240 	.db #0x00	; 0
      000486 60                    1241 	.db #0x60	; 96
      000487 00                    1242 	.db #0x00	; 0
      000488 60                    1243 	.db #0x60	; 96
      000489 00                    1244 	.db #0x00	; 0
      00048A 00                    1245 	.db #0x00	; 0
      00048B 00                    1246 	.db #0x00	; 0
      00048C 7E                    1247 	.db #0x7e	; 126
      00048D 00                    1248 	.db #0x00	; 0
      00048E 00                    1249 	.db #0x00	; 0
      00048F FF                    1250 	.db #0xff	; 255
      000490 30                    1251 	.db #0x30	; 48	'0'
      000491 00                    1252 	.db #0x00	; 0
      000492 30                    1253 	.db #0x30	; 48	'0'
      000493 00                    1254 	.db #0x00	; 0
      000494 30                    1255 	.db #0x30	; 48	'0'
      000495 00                    1256 	.db #0x00	; 0
      000496 30                    1257 	.db #0x30	; 48	'0'
      000497 00                    1258 	.db #0x00	; 0
      000498 30                    1259 	.db #0x30	; 48	'0'
      000499 00                    1260 	.db #0x00	; 0
      00049A 00                    1261 	.db #0x00	; 0
      00049B 00                    1262 	.db #0x00	; 0
      00049C 7E                    1263 	.db #0x7e	; 126
      00049D 00                    1264 	.db #0x00	; 0
      00049E 00                    1265 	.db #0x00	; 0
      00049F FF                    1266 	.db #0xff	; 255
      0004A0 18                    1267 	.db #0x18	; 24
      0004A1 00                    1268 	.db #0x00	; 0
      0004A2 18                    1269 	.db #0x18	; 24
      0004A3 00                    1270 	.db #0x00	; 0
      0004A4 18                    1271 	.db #0x18	; 24
      0004A5 00                    1272 	.db #0x00	; 0
      0004A6 18                    1273 	.db #0x18	; 24
      0004A7 00                    1274 	.db #0x00	; 0
      0004A8 18                    1275 	.db #0x18	; 24
      0004A9 00                    1276 	.db #0x00	; 0
      0004AA 00                    1277 	.db #0x00	; 0
      0004AB 00                    1278 	.db #0x00	; 0
      0004AC 7E                    1279 	.db #0x7e	; 126
      0004AD 00                    1280 	.db #0x00	; 0
      0004AE 00                    1281 	.db #0x00	; 0
      0004AF FF                    1282 	.db #0xff	; 255
      0004B0 0C                    1283 	.db #0x0c	; 12
      0004B1 00                    1284 	.db #0x00	; 0
      0004B2 0C                    1285 	.db #0x0c	; 12
      0004B3 00                    1286 	.db #0x00	; 0
      0004B4 0C                    1287 	.db #0x0c	; 12
      0004B5 00                    1288 	.db #0x00	; 0
      0004B6 0C                    1289 	.db #0x0c	; 12
      0004B7 00                    1290 	.db #0x00	; 0
      0004B8 0C                    1291 	.db #0x0c	; 12
      0004B9 00                    1292 	.db #0x00	; 0
      0004BA 00                    1293 	.db #0x00	; 0
      0004BB 00                    1294 	.db #0x00	; 0
      0004BC 7E                    1295 	.db #0x7e	; 126
      0004BD 00                    1296 	.db #0x00	; 0
      0004BE 00                    1297 	.db #0x00	; 0
      0004BF FF                    1298 	.db #0xff	; 255
      0004C0 06                    1299 	.db #0x06	; 6
      0004C1 00                    1300 	.db #0x00	; 0
      0004C2 06                    1301 	.db #0x06	; 6
      0004C3 00                    1302 	.db #0x00	; 0
      0004C4 06                    1303 	.db #0x06	; 6
      0004C5 00                    1304 	.db #0x00	; 0
      0004C6 06                    1305 	.db #0x06	; 6
      0004C7 00                    1306 	.db #0x00	; 0
      0004C8 06                    1307 	.db #0x06	; 6
      0004C9 00                    1308 	.db #0x00	; 0
      0004CA 00                    1309 	.db #0x00	; 0
      0004CB 00                    1310 	.db #0x00	; 0
      0004CC 7E                    1311 	.db #0x7e	; 126
      0004CD 00                    1312 	.db #0x00	; 0
      0004CE 00                    1313 	.db #0x00	; 0
      0004CF FF                    1314 	.db #0xff	; 255
      0004D0 03                    1315 	.db #0x03	; 3
      0004D1 00                    1316 	.db #0x00	; 0
      0004D2 03                    1317 	.db #0x03	; 3
      0004D3 00                    1318 	.db #0x00	; 0
      0004D4 03                    1319 	.db #0x03	; 3
      0004D5 00                    1320 	.db #0x00	; 0
      0004D6 03                    1321 	.db #0x03	; 3
      0004D7 00                    1322 	.db #0x00	; 0
      0004D8 03                    1323 	.db #0x03	; 3
      0004D9 00                    1324 	.db #0x00	; 0
      0004DA 00                    1325 	.db #0x00	; 0
      0004DB 00                    1326 	.db #0x00	; 0
      0004DC 7E                    1327 	.db #0x7e	; 126
      0004DD 00                    1328 	.db #0x00	; 0
      0004DE 00                    1329 	.db #0x00	; 0
      0004DF FF                    1330 	.db #0xff	; 255
                           000002  1331 ___bank_nima	=	0x0002
      0004E0                       1332 _nima:
      0004E0 00                    1333 	.db #0x00	; 0
      0004E1 00                    1334 	.db #0x00	; 0
      0004E2 10                    1335 	.db #0x10	; 16
      0004E3 18                    1336 	.db #0x18	; 24
      0004E4 1C                    1337 	.db #0x1c	; 28
      0004E5 1E                    1338 	.db #0x1e	; 30
      0004E6 16                    1339 	.db #0x16	; 22
      0004E7 1E                    1340 	.db #0x1e	; 30
      0004E8 12                    1341 	.db #0x12	; 18
      0004E9 16                    1342 	.db #0x16	; 22
      0004EA 32                    1343 	.db #0x32	; 50	'2'
      0004EB 72                    1344 	.db #0x72	; 114	'r'
      0004EC 66                    1345 	.db #0x66	; 102	'f'
      0004ED 7E                    1346 	.db #0x7e	; 126
      0004EE 0C                    1347 	.db #0x0c	; 12
      0004EF 0E                    1348 	.db #0x0e	; 14
      0004F0 00                    1349 	.db #0x00	; 0
      0004F1 00                    1350 	.db #0x00	; 0
      0004F2 38                    1351 	.db #0x38	; 56	'8'
      0004F3 38                    1352 	.db #0x38	; 56	'8'
      0004F4 24                    1353 	.db #0x24	; 36
      0004F5 24                    1354 	.db #0x24	; 36
      0004F6 32                    1355 	.db #0x32	; 50	'2'
      0004F7 3A                    1356 	.db #0x3a	; 58
      0004F8 19                    1357 	.db #0x19	; 25
      0004F9 1D                    1358 	.db #0x1d	; 29
      0004FA 32                    1359 	.db #0x32	; 50	'2'
      0004FB 3A                    1360 	.db #0x3a	; 58
      0004FC 24                    1361 	.db #0x24	; 36
      0004FD 24                    1362 	.db #0x24	; 36
      0004FE 38                    1363 	.db #0x38	; 56	'8'
      0004FF 38                    1364 	.db #0x38	; 56	'8'
      000500 00                    1365 	.db #0x00	; 0
      000501 00                    1366 	.db #0x00	; 0
      000502 00                    1367 	.db #0x00	; 0
      000503 00                    1368 	.db #0x00	; 0
      000504 00                    1369 	.db #0x00	; 0
      000505 00                    1370 	.db #0x00	; 0
      000506 00                    1371 	.db #0x00	; 0
      000507 00                    1372 	.db #0x00	; 0
      000508 00                    1373 	.db #0x00	; 0
      000509 00                    1374 	.db #0x00	; 0
      00050A 00                    1375 	.db #0x00	; 0
      00050B 00                    1376 	.db #0x00	; 0
      00050C 00                    1377 	.db #0x00	; 0
      00050D 00                    1378 	.db #0x00	; 0
      00050E 00                    1379 	.db #0x00	; 0
      00050F 00                    1380 	.db #0x00	; 0
      000510 1C                    1381 	.db #0x1c	; 28
      000511 1C                    1382 	.db #0x1c	; 28
      000512 62                    1383 	.db #0x62	; 98	'b'
      000513 7E                    1384 	.db #0x7e	; 126
      000514 C2                    1385 	.db #0xc2	; 194
      000515 F3                    1386 	.db #0xf3	; 243
      000516 C2                    1387 	.db #0xc2	; 194
      000517 E3                    1388 	.db #0xe3	; 227
      000518 C6                    1389 	.db #0xc6	; 198
      000519 E7                    1390 	.db #0xe7	; 231
      00051A FE                    1391 	.db #0xfe	; 254
      00051B FF                    1392 	.db #0xff	; 255
      00051C 7C                    1393 	.db #0x7c	; 124
      00051D 7F                    1394 	.db #0x7f	; 127
      00051E 00                    1395 	.db #0x00	; 0
      00051F 3E                    1396 	.db #0x3e	; 62
      000520 0C                    1397 	.db #0x0c	; 12
      000521 0C                    1398 	.db #0x0c	; 12
      000522 5E                    1399 	.db #0x5e	; 94
      000523 5E                    1400 	.db #0x5e	; 94
      000524 6C                    1401 	.db #0x6c	; 108	'l'
      000525 6F                    1402 	.db #0x6f	; 111	'o'
      000526 0C                    1403 	.db #0x0c	; 12
      000527 3E                    1404 	.db #0x3e	; 62
      000528 18                    1405 	.db #0x18	; 24
      000529 1E                    1406 	.db #0x1e	; 30
      00052A 38                    1407 	.db #0x38	; 56	'8'
      00052B 3C                    1408 	.db #0x3c	; 60
      00052C 38                    1409 	.db #0x38	; 56	'8'
      00052D 3C                    1410 	.db #0x3c	; 60
      00052E 00                    1411 	.db #0x00	; 0
      00052F 1C                    1412 	.db #0x1c	; 28
      000530 BC                    1413 	.db #0xbc	; 188
      000531 BC                    1414 	.db #0xbc	; 188
      000532 E6                    1415 	.db #0xe6	; 230
      000533 FE                    1416 	.db #0xfe	; 254
      000534 46                    1417 	.db #0x46	; 70	'F'
      000535 77                    1418 	.db #0x77	; 119	'w'
      000536 0C                    1419 	.db #0x0c	; 12
      000537 2F                    1420 	.db #0x2f	; 47
      000538 70                    1421 	.db #0x70	; 112	'p'
      000539 76                    1422 	.db #0x76	; 118	'v'
      00053A CC                    1423 	.db #0xcc	; 204
      00053B FC                    1424 	.db #0xfc	; 252
      00053C FE                    1425 	.db #0xfe	; 254
      00053D FE                    1426 	.db #0xfe	; 254
      00053E 00                    1427 	.db #0x00	; 0
      00053F 7F                    1428 	.db #0x7f	; 127
      000540 BC                    1429 	.db #0xbc	; 188
      000541 BC                    1430 	.db #0xbc	; 188
      000542 66                    1431 	.db #0x66	; 102	'f'
      000543 7E                    1432 	.db #0x7e	; 126
      000544 0E                    1433 	.db #0x0e	; 14
      000545 3F                    1434 	.db #0x3f	; 63
      000546 04                    1435 	.db #0x04	; 4
      000547 07                    1436 	.db #0x07	; 7
      000548 86                    1437 	.db #0x86	; 134
      000549 86                    1438 	.db #0x86	; 134
      00054A FE                    1439 	.db #0xfe	; 254
      00054B FF                    1440 	.db #0xff	; 255
      00054C 7C                    1441 	.db #0x7c	; 124
      00054D 7F                    1442 	.db #0x7f	; 127
      00054E 00                    1443 	.db #0x00	; 0
      00054F 3E                    1444 	.db #0x3e	; 62
      000550 30                    1445 	.db #0x30	; 48	'0'
      000551 30                    1446 	.db #0x30	; 48	'0'
      000552 18                    1447 	.db #0x18	; 24
      000553 18                    1448 	.db #0x18	; 24
      000554 32                    1449 	.db #0x32	; 50	'2'
      000555 3E                    1450 	.db #0x3e	; 62
      000556 64                    1451 	.db #0x64	; 100	'd'
      000557 7D                    1452 	.db #0x7d	; 125
      000558 FE                    1453 	.db #0xfe	; 254
      000559 FE                    1454 	.db #0xfe	; 254
      00055A 0C                    1455 	.db #0x0c	; 12
      00055B 7F                    1456 	.db #0x7f	; 127
      00055C 1C                    1457 	.db #0x1c	; 28
      00055D 1E                    1458 	.db #0x1e	; 30
      00055E 00                    1459 	.db #0x00	; 0
      00055F 0E                    1460 	.db #0x0e	; 14
      000560 6C                    1461 	.db #0x6c	; 108	'l'
      000561 6C                    1462 	.db #0x6c	; 108	'l'
      000562 3E                    1463 	.db #0x3e	; 62
      000563 3E                    1464 	.db #0x3e	; 62
      000564 60                    1465 	.db #0x60	; 96
      000565 7F                    1466 	.db #0x7f	; 127
      000566 7C                    1467 	.db #0x7c	; 124
      000567 7C                    1468 	.db #0x7c	; 124
      000568 86                    1469 	.db #0x86	; 134
      000569 BE                    1470 	.db #0xbe	; 190
      00056A FE                    1471 	.db #0xfe	; 254
      00056B FF                    1472 	.db #0xff	; 255
      00056C 7C                    1473 	.db #0x7c	; 124
      00056D 7F                    1474 	.db #0x7f	; 127
      00056E 00                    1475 	.db #0x00	; 0
      00056F 3E                    1476 	.db #0x3e	; 62
      000570 3C                    1477 	.db #0x3c	; 60
      000571 3C                    1478 	.db #0x3c	; 60
      000572 72                    1479 	.db #0x72	; 114	'r'
      000573 7E                    1480 	.db #0x7e	; 126
      000574 E0                    1481 	.db #0xe0	; 224
      000575 F9                    1482 	.db #0xf9	; 249
      000576 FC                    1483 	.db #0xfc	; 252
      000577 FC                    1484 	.db #0xfc	; 252
      000578 C6                    1485 	.db #0xc6	; 198
      000579 FE                    1486 	.db #0xfe	; 254
      00057A FE                    1487 	.db #0xfe	; 254
      00057B FF                    1488 	.db #0xff	; 255
      00057C 7C                    1489 	.db #0x7c	; 124
      00057D 7F                    1490 	.db #0x7f	; 127
      00057E 00                    1491 	.db #0x00	; 0
      00057F 3E                    1492 	.db #0x3e	; 62
      000580 7E                    1493 	.db #0x7e	; 126
      000581 7E                    1494 	.db #0x7e	; 126
      000582 CE                    1495 	.db #0xce	; 206
      000583 FF                    1496 	.db #0xff	; 255
      000584 CC                    1497 	.db #0xcc	; 204
      000585 EF                    1498 	.db #0xef	; 239
      000586 18                    1499 	.db #0x18	; 24
      000587 7E                    1500 	.db #0x7e	; 126
      000588 38                    1501 	.db #0x38	; 56	'8'
      000589 3C                    1502 	.db #0x3c	; 60
      00058A 38                    1503 	.db #0x38	; 56	'8'
      00058B 3C                    1504 	.db #0x3c	; 60
      00058C 30                    1505 	.db #0x30	; 48	'0'
      00058D 3C                    1506 	.db #0x3c	; 60
      00058E 00                    1507 	.db #0x00	; 0
      00058F 18                    1508 	.db #0x18	; 24
      000590 3C                    1509 	.db #0x3c	; 60
      000591 3C                    1510 	.db #0x3c	; 60
      000592 66                    1511 	.db #0x66	; 102	'f'
      000593 7E                    1512 	.db #0x7e	; 126
      000594 3E                    1513 	.db #0x3e	; 62
      000595 3F                    1514 	.db #0x3f	; 63
      000596 7C                    1515 	.db #0x7c	; 124
      000597 7F                    1516 	.db #0x7f	; 127
      000598 C6                    1517 	.db #0xc6	; 198
      000599 FE                    1518 	.db #0xfe	; 254
      00059A FE                    1519 	.db #0xfe	; 254
      00059B FF                    1520 	.db #0xff	; 255
      00059C 7C                    1521 	.db #0x7c	; 124
      00059D 7F                    1522 	.db #0x7f	; 127
      00059E 00                    1523 	.db #0x00	; 0
      00059F 3E                    1524 	.db #0x3e	; 62
      0005A0 7C                    1525 	.db #0x7c	; 124
      0005A1 7C                    1526 	.db #0x7c	; 124
